Fri Nov 10 11:25:04 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  | 00000000:37:00.0 Off |                    0 |
| N/A   26C    P0              32W / 250W |      4MiB / 40960MiB |      0%   E. Process |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
finish:  147.mat
finish:  148.mat
finish:  149.mat
finish:  150.mat
finish:  151.mat
finish:  152.mat
finish:  153.mat
finish:  154.mat
finish:  155.mat
finish:  156.mat
finish:  157.mat
finish:  158.mat
finish:  159.mat
finish:  160.mat
finish:  161.mat
Iteration per epoch: 27123
finish:  162.mat
finish:  163.mat
finish:  164.mat
finish:  165.mat
finish:  166.mat
finish:  167.mat
finish:  168.mat
finish:  169.mat
finish:  170.mat
finish:  171.mat
finish:  172.mat
finish:  173.mat
finish:  174.mat
finish:  175.mat
finish:  176.mat
finish:  177.mat
finish:  178.mat
finish:  179.mat
finish:  180.mat
finish:  181.mat
Validation set samples:  3375
finish:  182.mat
finish:  183.mat
finish:  184.mat
finish:  185.mat
finish:  186.mat
finish:  187.mat
finish:  188.mat
finish:  189.mat
finish:  190.mat
finish:  191.mat
finish:  192.mat
finish:  193.mat
finish:  194.mat
finish:  195.mat
finish:  196.mat
finish:  197.mat
finish:  198.mat
finish:  199.mat
finish:  200.mat
finish:  201.mat
Validation set samples:  3375
[iter:20740/50000],lr=0.000397362,train_losses.avg=0.201968804
[iter:20760/50000],lr=0.000397362,train_losses.avg=0.199123904
[iter:20780/50000],lr=0.000397361,train_losses.avg=0.196896225
[iter:20800/50000],lr=0.000397360,train_losses.avg=0.197488248
[iter:20820/50000],lr=0.000397359,train_losses.avg=0.200445116
[iter:20840/50000],lr=0.000397358,train_losses.avg=0.199587151
[iter:20860/50000],lr=0.000397356,train_losses.avg=0.199457914
[iter:20880/50000],lr=0.000397353,train_losses.avg=0.198606372
[iter:20900/50000],lr=0.000397351,train_losses.avg=0.198967874
[iter:20920/50000],lr=0.000397348,train_losses.avg=0.198447093
[iter:20940/50000],lr=0.000397345,train_losses.avg=0.197736874
[iter:20960/50000],lr=0.000397341,train_losses.avg=0.197563976
[iter:20980/50000],lr=0.000397338,train_losses.avg=0.197837353
[iter:21000/50000],lr=0.000397333,train_losses.avg=0.198087081
[iter:21020/50000],lr=0.000397329,train_losses.avg=0.197798803
[iter:21040/50000],lr=0.000397324,train_losses.avg=0.198079914
[iter:21060/50000],lr=0.000397319,train_losses.avg=0.197930261
[iter:21080/50000],lr=0.000397314,train_losses.avg=0.197748810
[iter:21100/50000],lr=0.000397308,train_losses.avg=0.197054237
[iter:21120/50000],lr=0.000397302,train_losses.avg=0.197263509
[iter:21140/50000],lr=0.000397296,train_losses.avg=0.197364405
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.26744192838668823, RMSE: 0.04646921530365944, PNSR:26.996461868286133, SAM: 0.08531080186367035, SID: 0.00024209561524912715
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
 Iter[021150], Epoch[000048], learning rate : 0.000397293, Train MRAE: 0.197133750, Test MRAE: 0.267441928, Test RMSE: 0.046469215, Test PSNR: 26.996461868, SAM: 0.085310802, SID: 0.000242096 
[iter:21160/50000],lr=0.000397289,train_losses.avg=0.188874647
[iter:21180/50000],lr=0.000397282,train_losses.avg=0.192245677
[iter:21200/50000],lr=0.000397275,train_losses.avg=0.193826512
[iter:21220/50000],lr=0.000397268,train_losses.avg=0.196801737
[iter:21240/50000],lr=0.000397260,train_losses.avg=0.198790506
[iter:21260/50000],lr=0.000397252,train_losses.avg=0.197311938
[iter:21280/50000],lr=0.000397243,train_losses.avg=0.196867481
[iter:21300/50000],lr=0.000397234,train_losses.avg=0.197676897
[iter:21320/50000],lr=0.000397225,train_losses.avg=0.196746945
[iter:21340/50000],lr=0.000397216,train_losses.avg=0.196455836
[iter:21360/50000],lr=0.000397206,train_losses.avg=0.195832431
[iter:21380/50000],lr=0.000397196,train_losses.avg=0.196009174
[iter:21400/50000],lr=0.000397186,train_losses.avg=0.195869610
[iter:21420/50000],lr=0.000397175,train_losses.avg=0.196571514
[iter:21440/50000],lr=0.000397164,train_losses.avg=0.195979804
[iter:21460/50000],lr=0.000397153,train_losses.avg=0.195483893
[iter:21480/50000],lr=0.000397141,train_losses.avg=0.195558593
[iter:21500/50000],lr=0.000397129,train_losses.avg=0.195849150
[iter:21520/50000],lr=0.000397117,train_losses.avg=0.195553884
[iter:21540/50000],lr=0.000397105,train_losses.avg=0.195007220
[iter:21560/50000],lr=0.000397092,train_losses.avg=0.194959596
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.28542861342430115, RMSE: 0.04438206925988197, PNSR:27.539485931396484, SAM: 0.08048933744430542, SID: 0.00021987539366818964
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
 Iter[021573], Epoch[000049], learning rate : 0.000397083, Train MRAE: 0.194752470, Test MRAE: 0.285428613, Test RMSE: 0.044382069, Test PSNR: 27.539485931, SAM: 0.080489337, SID: 0.000219875 
[iter:21580/50000],lr=0.000397079,train_losses.avg=0.190682933
[iter:21600/50000],lr=0.000397065,train_losses.avg=0.190383688
[iter:21620/50000],lr=0.000397051,train_losses.avg=0.191224352
[iter:21640/50000],lr=0.000397037,train_losses.avg=0.192153037
[iter:21660/50000],lr=0.000397023,train_losses.avg=0.193008393
[iter:21680/50000],lr=0.000397008,train_losses.avg=0.192378640
[iter:21700/50000],lr=0.000396993,train_losses.avg=0.192988262
[iter:21720/50000],lr=0.000396978,train_losses.avg=0.193339020
[iter:21740/50000],lr=0.000396962,train_losses.avg=0.191932112
[iter:21760/50000],lr=0.000396946,train_losses.avg=0.192457721
[iter:21780/50000],lr=0.000396930,train_losses.avg=0.192889884
[iter:21800/50000],lr=0.000396913,train_losses.avg=0.193737656
[iter:21820/50000],lr=0.000396896,train_losses.avg=0.194984838
[iter:21840/50000],lr=0.000396879,train_losses.avg=0.194747522
[iter:21860/50000],lr=0.000396861,train_losses.avg=0.194596320
[iter:21880/50000],lr=0.000396843,train_losses.avg=0.194576934
[iter:21900/50000],lr=0.000396825,train_losses.avg=0.194606841
[iter:21920/50000],lr=0.000396807,train_losses.avg=0.195344552
[iter:21940/50000],lr=0.000396788,train_losses.avg=0.195712671
[iter:21960/50000],lr=0.000396769,train_losses.avg=0.195030704
[iter:21980/50000],lr=0.000396750,train_losses.avg=0.194484681
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.26652991771698, RMSE: 0.04457564651966095, PNSR:27.435949325561523, SAM: 0.08331263810396194, SID: 0.00022742834698874503
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0045epoch.pth  Removed. 
 Iter[021996], Epoch[000050], learning rate : 0.000396734, Train MRAE: 0.194786727, Test MRAE: 0.266529918, Test RMSE: 0.044575647, Test PSNR: 27.435949326, SAM: 0.083312638, SID: 0.000227428 
[iter:22000/50000],lr=0.000396730,train_losses.avg=0.185184717
[iter:22020/50000],lr=0.000396710,train_losses.avg=0.208260760
[iter:22040/50000],lr=0.000396689,train_losses.avg=0.201107219
[iter:22060/50000],lr=0.000396669,train_losses.avg=0.196146950
[iter:22080/50000],lr=0.000396648,train_losses.avg=0.195647418
[iter:22100/50000],lr=0.000396626,train_losses.avg=0.196495339
[iter:22120/50000],lr=0.000396605,train_losses.avg=0.195542559
[iter:22140/50000],lr=0.000396583,train_losses.avg=0.193385288
[iter:22160/50000],lr=0.000396561,train_losses.avg=0.194773525
[iter:22180/50000],lr=0.000396538,train_losses.avg=0.194600061
[iter:22200/50000],lr=0.000396515,train_losses.avg=0.193950400
[iter:22220/50000],lr=0.000396492,train_losses.avg=0.193268374
[iter:22240/50000],lr=0.000396469,train_losses.avg=0.194491833
[iter:22260/50000],lr=0.000396445,train_losses.avg=0.194539204
[iter:22280/50000],lr=0.000396421,train_losses.avg=0.195214123
[iter:22300/50000],lr=0.000396396,train_losses.avg=0.195816696
[iter:22320/50000],lr=0.000396372,train_losses.avg=0.196019098
[iter:22340/50000],lr=0.000396347,train_losses.avg=0.195710734
[iter:22360/50000],lr=0.000396321,train_losses.avg=0.195196509
[iter:22380/50000],lr=0.000396296,train_losses.avg=0.195220560
[iter:22400/50000],lr=0.000396270,train_losses.avg=0.195435718
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.2771778702735901, RMSE: 0.04809059202671051, PNSR:26.663972854614258, SAM: 0.08412571996450424, SID: 0.00023384603264275938
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0046epoch.pth  Removed. 
 Iter[022419], Epoch[000051], learning rate : 0.000396245, Train MRAE: 0.195468768, Test MRAE: 0.277177870, Test RMSE: 0.048090592, Test PSNR: 26.663972855, SAM: 0.084125720, SID: 0.000233846 
[iter:22420/50000],lr=0.000396244,train_losses.avg=0.201231763
[iter:22440/50000],lr=0.000396217,train_losses.avg=0.184122548
[iter:22460/50000],lr=0.000396190,train_losses.avg=0.188591957
[iter:22480/50000],lr=0.000396163,train_losses.avg=0.188111633
[iter:22500/50000],lr=0.000396135,train_losses.avg=0.189690590
[iter:22520/50000],lr=0.000396108,train_losses.avg=0.189448461
[iter:22540/50000],lr=0.000396079,train_losses.avg=0.191634178
[iter:22560/50000],lr=0.000396051,train_losses.avg=0.192603245
[iter:22580/50000],lr=0.000396022,train_losses.avg=0.193420976
[iter:22600/50000],lr=0.000395993,train_losses.avg=0.193601817
[iter:22620/50000],lr=0.000395964,train_losses.avg=0.192482471
[iter:22640/50000],lr=0.000395934,train_losses.avg=0.192046493
[iter:22660/50000],lr=0.000395904,train_losses.avg=0.192420140
[iter:22680/50000],lr=0.000395874,train_losses.avg=0.192114830
[iter:22700/50000],lr=0.000395843,train_losses.avg=0.191802606
[iter:22720/50000],lr=0.000395812,train_losses.avg=0.192149997
[iter:22740/50000],lr=0.000395781,train_losses.avg=0.192692444
[iter:22760/50000],lr=0.000395749,train_losses.avg=0.192656234
[iter:22780/50000],lr=0.000395717,train_losses.avg=0.192891613
[iter:22800/50000],lr=0.000395685,train_losses.avg=0.192655832
[iter:22820/50000],lr=0.000395653,train_losses.avg=0.192862257
[iter:22840/50000],lr=0.000395620,train_losses.avg=0.192778528
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.2622198164463043, RMSE: 0.044354427605867386, PNSR:27.35293197631836, SAM: 0.0837661549448967, SID: 0.00024089294311124831
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0047epoch.pth  Removed. 
 Iter[022842], Epoch[000052], learning rate : 0.000395617, Train MRAE: 0.192805231, Test MRAE: 0.262219816, Test RMSE: 0.044354428, Test PSNR: 27.352931976, SAM: 0.083766155, SID: 0.000240893 
[iter:22860/50000],lr=0.000395587,train_losses.avg=0.196939215
[iter:22880/50000],lr=0.000395554,train_losses.avg=0.197495118
[iter:22900/50000],lr=0.000395520,train_losses.avg=0.197473556
[iter:22920/50000],lr=0.000395486,train_losses.avg=0.194451854
[iter:22940/50000],lr=0.000395451,train_losses.avg=0.196793109
[iter:22960/50000],lr=0.000395417,train_losses.avg=0.196853116
[iter:22980/50000],lr=0.000395382,train_losses.avg=0.196168974
[iter:23000/50000],lr=0.000395347,train_losses.avg=0.195443153
[iter:23020/50000],lr=0.000395311,train_losses.avg=0.193948120
[iter:23040/50000],lr=0.000395275,train_losses.avg=0.192482322
[iter:23060/50000],lr=0.000395239,train_losses.avg=0.192624658
[iter:23080/50000],lr=0.000395202,train_losses.avg=0.192496315
[iter:23100/50000],lr=0.000395165,train_losses.avg=0.192578197
[iter:23120/50000],lr=0.000395128,train_losses.avg=0.191653907
[iter:23140/50000],lr=0.000395091,train_losses.avg=0.191681340
[iter:23160/50000],lr=0.000395053,train_losses.avg=0.192175552
[iter:23180/50000],lr=0.000395015,train_losses.avg=0.192119151
[iter:23200/50000],lr=0.000394977,train_losses.avg=0.191757455
[iter:23220/50000],lr=0.000394938,train_losses.avg=0.191936001
[iter:23240/50000],lr=0.000394899,train_losses.avg=0.192438945
[iter:23260/50000],lr=0.000394860,train_losses.avg=0.192222551
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.257887601852417, RMSE: 0.045867741107940674, PNSR:27.26301383972168, SAM: 0.08087412267923355, SID: 0.00023884577967692167
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0048epoch.pth  Removed. 
 Iter[023265], Epoch[000053], learning rate : 0.000394850, Train MRAE: 0.192283198, Test MRAE: 0.257887602, Test RMSE: 0.045867741, Test PSNR: 27.263013840, SAM: 0.080874123, SID: 0.000238846 
[iter:23280/50000],lr=0.000394820,train_losses.avg=0.195323959
[iter:23300/50000],lr=0.000394780,train_losses.avg=0.188504606
[iter:23320/50000],lr=0.000394740,train_losses.avg=0.187187687
[iter:23340/50000],lr=0.000394699,train_losses.avg=0.188645348
[iter:23360/50000],lr=0.000394659,train_losses.avg=0.189949900
[iter:23380/50000],lr=0.000394617,train_losses.avg=0.189734772
[iter:23400/50000],lr=0.000394576,train_losses.avg=0.190476462
[iter:23420/50000],lr=0.000394534,train_losses.avg=0.190477654
[iter:23440/50000],lr=0.000394492,train_losses.avg=0.191000804
[iter:23460/50000],lr=0.000394450,train_losses.avg=0.190977693
[iter:23480/50000],lr=0.000394407,train_losses.avg=0.193359300
[iter:23500/50000],lr=0.000394364,train_losses.avg=0.194122493
[iter:23520/50000],lr=0.000394321,train_losses.avg=0.194009453
[iter:23540/50000],lr=0.000394277,train_losses.avg=0.193437591
[iter:23560/50000],lr=0.000394233,train_losses.avg=0.193904698
[iter:23580/50000],lr=0.000394189,train_losses.avg=0.193633065
[iter:23600/50000],lr=0.000394144,train_losses.avg=0.194039583
[iter:23620/50000],lr=0.000394100,train_losses.avg=0.193432927
[iter:23640/50000],lr=0.000394054,train_losses.avg=0.193211034
[iter:23660/50000],lr=0.000394009,train_losses.avg=0.192530498
[iter:23680/50000],lr=0.000393963,train_losses.avg=0.192335814
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.25403711199760437, RMSE: 0.044932782649993896, PNSR:27.250411987304688, SAM: 0.08231406658887863, SID: 0.00022608217841479927
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0049epoch.pth  Removed. 
 Iter[023688], Epoch[000054], learning rate : 0.000393945, Train MRAE: 0.192276582, Test MRAE: 0.254037112, Test RMSE: 0.044932783, Test PSNR: 27.250411987, SAM: 0.082314067, SID: 0.000226082 
[iter:23700/50000],lr=0.000393917,train_losses.avg=0.184630275
[iter:23720/50000],lr=0.000393871,train_losses.avg=0.186561480
[iter:23740/50000],lr=0.000393824,train_losses.avg=0.191370279
[iter:23760/50000],lr=0.000393777,train_losses.avg=0.188741297
[iter:23780/50000],lr=0.000393730,train_losses.avg=0.188368201
[iter:23800/50000],lr=0.000393682,train_losses.avg=0.188538224
[iter:23820/50000],lr=0.000393634,train_losses.avg=0.188440442
[iter:23840/50000],lr=0.000393586,train_losses.avg=0.188059688
[iter:23860/50000],lr=0.000393537,train_losses.avg=0.188189790
[iter:23880/50000],lr=0.000393489,train_losses.avg=0.188563392
[iter:23900/50000],lr=0.000393439,train_losses.avg=0.188345432
[iter:23920/50000],lr=0.000393390,train_losses.avg=0.188345388
[iter:23940/50000],lr=0.000393340,train_losses.avg=0.188184410
[iter:23960/50000],lr=0.000393290,train_losses.avg=0.189057797
[iter:23980/50000],lr=0.000393240,train_losses.avg=0.188918993
[iter:24000/50000],lr=0.000393189,train_losses.avg=0.189825982
[iter:24020/50000],lr=0.000393138,train_losses.avg=0.190328956
[iter:24040/50000],lr=0.000393087,train_losses.avg=0.190027311
[iter:24060/50000],lr=0.000393035,train_losses.avg=0.190186575
[iter:24080/50000],lr=0.000392983,train_losses.avg=0.189906195
[iter:24100/50000],lr=0.000392931,train_losses.avg=0.189902350
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.2706891894340515, RMSE: 0.05225324258208275, PNSR:26.16272735595703, SAM: 0.08357091248035431, SID: 0.0002517683897167444
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0050epoch.pth  Removed. 
 Iter[024111], Epoch[000055], learning rate : 0.000392902, Train MRAE: 0.189982727, Test MRAE: 0.270689189, Test RMSE: 0.052253243, Test PSNR: 26.162727356, SAM: 0.083570912, SID: 0.000251768 
[iter:24120/50000],lr=0.000392878,train_losses.avg=0.201895341
[iter:24140/50000],lr=0.000392826,train_losses.avg=0.194390282
[iter:24160/50000],lr=0.000392773,train_losses.avg=0.191524073
[iter:24180/50000],lr=0.000392719,train_losses.avg=0.191821814
[iter:24200/50000],lr=0.000392665,train_losses.avg=0.191564202
[iter:24220/50000],lr=0.000392611,train_losses.avg=0.191115394
[iter:24240/50000],lr=0.000392557,train_losses.avg=0.191906542
[iter:24260/50000],lr=0.000392502,train_losses.avg=0.192016900
[iter:24280/50000],lr=0.000392447,train_losses.avg=0.191660568
[iter:24300/50000],lr=0.000392392,train_losses.avg=0.191361725
[iter:24320/50000],lr=0.000392336,train_losses.avg=0.191712484
[iter:24340/50000],lr=0.000392281,train_losses.avg=0.189972982
[iter:24360/50000],lr=0.000392224,train_losses.avg=0.189337283
[iter:24380/50000],lr=0.000392168,train_losses.avg=0.188851535
[iter:24400/50000],lr=0.000392111,train_losses.avg=0.188940644
[iter:24420/50000],lr=0.000392054,train_losses.avg=0.189345598
[iter:24440/50000],lr=0.000391997,train_losses.avg=0.188924327
[iter:24460/50000],lr=0.000391939,train_losses.avg=0.188273922
[iter:24480/50000],lr=0.000391881,train_losses.avg=0.187905878
[iter:24500/50000],lr=0.000391823,train_losses.avg=0.188358441
[iter:24520/50000],lr=0.000391764,train_losses.avg=0.188371941
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.293077677488327, RMSE: 0.05014636367559433, PNSR:26.313968658447266, SAM: 0.08898627758026123, SID: 0.00025241138064302504
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0051epoch.pth  Removed. 
 Iter[024534], Epoch[000056], learning rate : 0.000391723, Train MRAE: 0.188179120, Test MRAE: 0.293077677, Test RMSE: 0.050146364, Test PSNR: 26.313968658, SAM: 0.088986278, SID: 0.000252411 
[iter:24540/50000],lr=0.000391705,train_losses.avg=0.203827307
[iter:24560/50000],lr=0.000391646,train_losses.avg=0.192115143
[iter:24580/50000],lr=0.000391586,train_losses.avg=0.191445768
[iter:24600/50000],lr=0.000391526,train_losses.avg=0.190073699
[iter:24620/50000],lr=0.000391466,train_losses.avg=0.186700329
[iter:24640/50000],lr=0.000391406,train_losses.avg=0.187557280
[iter:24660/50000],lr=0.000391345,train_losses.avg=0.186834291
[iter:24680/50000],lr=0.000391284,train_losses.avg=0.186940402
[iter:24700/50000],lr=0.000391223,train_losses.avg=0.188644096
[iter:24720/50000],lr=0.000391161,train_losses.avg=0.187751427
[iter:24740/50000],lr=0.000391099,train_losses.avg=0.188079149
[iter:24760/50000],lr=0.000391037,train_losses.avg=0.187229767
[iter:24780/50000],lr=0.000390974,train_losses.avg=0.186720446
[iter:24800/50000],lr=0.000390911,train_losses.avg=0.187379867
[iter:24820/50000],lr=0.000390848,train_losses.avg=0.187676951
[iter:24840/50000],lr=0.000390785,train_losses.avg=0.187615320
[iter:24860/50000],lr=0.000390721,train_losses.avg=0.187511072
[iter:24880/50000],lr=0.000390657,train_losses.avg=0.187652379
[iter:24900/50000],lr=0.000390592,train_losses.avg=0.187383965
[iter:24920/50000],lr=0.000390528,train_losses.avg=0.187443927
[iter:24940/50000],lr=0.000390463,train_losses.avg=0.187759832
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.28555527329444885, RMSE: 0.04661440849304199, PNSR:27.095905303955078, SAM: 0.08663321286439896, SID: 0.00024521973682567477
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0052epoch.pth  Removed. 
 Iter[024957], Epoch[000057], learning rate : 0.000390407, Train MRAE: 0.187649682, Test MRAE: 0.285555273, Test RMSE: 0.046614408, Test PSNR: 27.095905304, SAM: 0.086633213, SID: 0.000245220 
[iter:24960/50000],lr=0.000390397,train_losses.avg=0.186576471
[iter:24980/50000],lr=0.000390332,train_losses.avg=0.183405325
[iter:25000/50000],lr=0.000390266,train_losses.avg=0.182027712
[iter:25020/50000],lr=0.000390200,train_losses.avg=0.188655928
[iter:25040/50000],lr=0.000390133,train_losses.avg=0.189311370
[iter:25060/50000],lr=0.000390066,train_losses.avg=0.188105553
[iter:25080/50000],lr=0.000389999,train_losses.avg=0.188386187
[iter:25100/50000],lr=0.000389932,train_losses.avg=0.188843012
[iter:25120/50000],lr=0.000389864,train_losses.avg=0.188588813
[iter:25140/50000],lr=0.000389796,train_losses.avg=0.188449889
[iter:25160/50000],lr=0.000389728,train_losses.avg=0.187553287
[iter:25180/50000],lr=0.000389659,train_losses.avg=0.187550142
[iter:25200/50000],lr=0.000389590,train_losses.avg=0.187667251
[iter:25220/50000],lr=0.000389521,train_losses.avg=0.187412933
[iter:25240/50000],lr=0.000389452,train_losses.avg=0.187599912
[iter:25260/50000],lr=0.000389382,train_losses.avg=0.187958181
[iter:25280/50000],lr=0.000389312,train_losses.avg=0.187791184
[iter:25300/50000],lr=0.000389241,train_losses.avg=0.187347442
[iter:25320/50000],lr=0.000389171,train_losses.avg=0.187000394
[iter:25340/50000],lr=0.000389100,train_losses.avg=0.187319547
[iter:25360/50000],lr=0.000389028,train_losses.avg=0.187670246
[iter:25380/50000],lr=0.000388957,train_losses.avg=0.187748015
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.23838579654693604, RMSE: 0.04377557709813118, PNSR:27.66345977783203, SAM: 0.08173392713069916, SID: 0.00022823124891147017
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0053epoch.pth  Removed. 
 Iter[025380], Epoch[000058], learning rate : 0.000388957, Train MRAE: 0.187748015, Test MRAE: 0.238385797, Test RMSE: 0.043775577, Test PSNR: 27.663459778, SAM: 0.081733927, SID: 0.000228231 
[iter:25400/50000],lr=0.000388885,train_losses.avg=0.184277058
[iter:25420/50000],lr=0.000388813,train_losses.avg=0.187628314
[iter:25440/50000],lr=0.000388740,train_losses.avg=0.189697459
[iter:25460/50000],lr=0.000388667,train_losses.avg=0.188544914
[iter:25480/50000],lr=0.000388594,train_losses.avg=0.186871007
[iter:25500/50000],lr=0.000388521,train_losses.avg=0.184695750
[iter:25520/50000],lr=0.000388447,train_losses.avg=0.185555264
[iter:25540/50000],lr=0.000388373,train_losses.avg=0.185952097
[iter:25560/50000],lr=0.000388299,train_losses.avg=0.184680089
[iter:25580/50000],lr=0.000388224,train_losses.avg=0.184504122
[iter:25600/50000],lr=0.000388149,train_losses.avg=0.184626222
[iter:25620/50000],lr=0.000388074,train_losses.avg=0.186033309
[iter:25640/50000],lr=0.000387998,train_losses.avg=0.185927331
[iter:25660/50000],lr=0.000387923,train_losses.avg=0.185257524
[iter:25680/50000],lr=0.000387847,train_losses.avg=0.184994653
[iter:25700/50000],lr=0.000387770,train_losses.avg=0.185135439
[iter:25720/50000],lr=0.000387693,train_losses.avg=0.185005799
[iter:25740/50000],lr=0.000387617,train_losses.avg=0.185308859
[iter:25760/50000],lr=0.000387539,train_losses.avg=0.185434997
[iter:25780/50000],lr=0.000387462,train_losses.avg=0.185656577
[iter:25800/50000],lr=0.000387384,train_losses.avg=0.185486361
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
