Fri Nov 17 10:37:07 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  | 00000000:37:00.0 Off |                    0 |
| N/A   27C    P0              31W / 250W |      4MiB / 40960MiB |      0%   E. Process |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
finish:  147.mat
finish:  148.mat
finish:  149.mat
finish:  150.mat
finish:  151.mat
finish:  152.mat
finish:  153.mat
finish:  154.mat
finish:  155.mat
finish:  156.mat
finish:  157.mat
finish:  158.mat
finish:  159.mat
finish:  160.mat
finish:  161.mat
finish:  162.mat
finish:  163.mat
finish:  164.mat
finish:  165.mat
finish:  166.mat
finish:  167.mat
finish:  168.mat
finish:  169.mat
finish:  170.mat
finish:  171.mat
finish:  172.mat
finish:  173.mat
finish:  174.mat
finish:  175.mat
finish:  176.mat
finish:  177.mat
finish:  178.mat
finish:  179.mat
finish:  180.mat
finish:  181.mat
finish:  182.mat
finish:  183.mat
finish:  184.mat
finish:  185.mat
finish:  186.mat
finish:  187.mat
finish:  188.mat
finish:  189.mat
finish:  190.mat
finish:  191.mat
finish:  192.mat
finish:  193.mat
finish:  194.mat
finish:  195.mat
finish:  196.mat
finish:  197.mat
finish:  198.mat
finish:  199.mat
finish:  200.mat
finish:  201.mat
finish:  202.mat
finish:  203.mat
finish:  204.mat
finish:  205.mat
finish:  206.mat
finish:  207.mat
finish:  208.mat
finish:  209.mat
finish:  001.mat
finish:  002.mat
finish:  003.mat
finish:  004.mat
finish:  005.mat
finish:  006.mat
finish:  007.mat
finish:  008.mat
finish:  009.mat
finish:  010.mat
finish:  011.mat
finish:  012.mat
finish:  013.mat
finish:  014.mat
finish:  015.mat
finish:  016.mat
finish:  017.mat
finish:  018.mat
finish:  019.mat
finish:  020.mat
finish:  021.mat
finish:  022.mat
finish:  023.mat
finish:  024.mat
finish:  025.mat
finish:  026.mat
finish:  027.mat
finish:  028.mat
finish:  029.mat
finish:  030.mat
finish:  031.mat
finish:  032.mat
finish:  033.mat
finish:  034.mat
finish:  035.mat
finish:  036.mat
finish:  037.mat
finish:  038.mat
finish:  039.mat
finish:  040.mat
finish:  041.mat
finish:  042.mat
finish:  043.mat
finish:  044.mat
finish:  045.mat
finish:  046.mat
finish:  047.mat
finish:  048.mat
finish:  049.mat
finish:  050.mat
finish:  051.mat
finish:  052.mat
finish:  053.mat
finish:  054.mat
finish:  055.mat
finish:  056.mat
finish:  057.mat
finish:  058.mat
finish:  059.mat
finish:  060.mat
finish:  061.mat
finish:  062.mat
finish:  063.mat
finish:  064.mat
finish:  065.mat
finish:  066.mat
finish:  067.mat
finish:  068.mat
finish:  069.mat
finish:  070.mat
finish:  071.mat
finish:  072.mat
finish:  073.mat
finish:  074.mat
finish:  075.mat
finish:  076.mat
finish:  077.mat
finish:  078.mat
finish:  079.mat
finish:  080.mat
finish:  081.mat
finish:  082.mat
finish:  083.mat
finish:  084.mat
finish:  085.mat
finish:  086.mat
finish:  087.mat
finish:  088.mat
finish:  089.mat
finish:  090.mat
finish:  091.mat
finish:  092.mat
finish:  093.mat
finish:  094.mat
finish:  095.mat
finish:  096.mat
finish:  097.mat
finish:  098.mat
finish:  099.mat
finish:  100.mat
finish:  101.mat
finish:  102.mat
finish:  103.mat
finish:  104.mat
finish:  105.mat
finish:  106.mat
finish:  107.mat
finish:  108.mat
finish:  109.mat
finish:  110.mat
finish:  111.mat
finish:  112.mat
finish:  113.mat
finish:  114.mat
finish:  115.mat
finish:  116.mat
finish:  117.mat
finish:  118.mat
finish:  119.mat
finish:  120.mat
finish:  121.mat
finish:  122.mat
finish:  123.mat
finish:  124.mat
finish:  125.mat
finish:  126.mat
finish:  127.mat
finish:  128.mat
finish:  129.mat
finish:  130.mat
finish:  131.mat
finish:  132.mat
finish:  133.mat
finish:  134.mat
finish:  135.mat
finish:  136.mat
finish:  137.mat
finish:  138.mat
finish:  139.mat
finish:  140.mat
finish:  141.mat
finish:  142.mat
finish:  143.mat
finish:  144.mat
finish:  145.mat
finish:  146.mat
finish:  147.mat
finish:  148.mat
finish:  149.mat
finish:  150.mat
finish:  151.mat
finish:  152.mat
finish:  153.mat
finish:  154.mat
finish:  155.mat
finish:  156.mat
finish:  157.mat
finish:  158.mat
finish:  159.mat
finish:  160.mat
finish:  161.mat
finish:  162.mat
finish:  163.mat
finish:  164.mat
finish:  165.mat
finish:  166.mat
finish:  167.mat
finish:  168.mat
finish:  169.mat
finish:  170.mat
finish:  171.mat
finish:  172.mat
finish:  173.mat
finish:  174.mat
finish:  175.mat
finish:  176.mat
finish:  177.mat
finish:  178.mat
finish:  179.mat
finish:  180.mat
finish:  181.mat
finish:  182.mat
finish:  183.mat
finish:  184.mat
finish:  185.mat
finish:  186.mat
finish:  187.mat
finish:  188.mat
finish:  189.mat
finish:  190.mat
finish:  191.mat
finish:  192.mat
finish:  193.mat
finish:  194.mat
finish:  195.mat
finish:  196.mat
finish:  197.mat
finish:  198.mat
finish:  199.mat
finish:  200.mat
finish:  201.mat
finish:  202.mat
finish:  203.mat
finish:  204.mat
finish:  205.mat
finish:  206.mat
finish:  207.mat
finish:  208.mat
finish:  209.mat
finish:  210.mat
finish:  211.mat
finish:  212.mat
finish:  213.mat
finish:  214.mat
finish:  215.mat
finish:  216.mat
finish:  217.mat
finish:  218.mat
finish:  219.mat
finish:  220.mat
finish:  221.mat
finish:  222.mat
finish:  223.mat
finish:  224.mat
finish:  225.mat
finish:  226.mat
finish:  227.mat
finish:  228.mat
finish:  229.mat
finish:  230.mat
finish:  231.mat
finish:  232.mat
finish:  233.mat
finish:  234.mat
finish:  235.mat
finish:  236.mat
finish:  237.mat
finish:  238.mat
finish:  239.mat
finish:  240.mat
finish:  241.mat
finish:  242.mat
finish:  243.mat
finish:  244.mat
finish:  245.mat
finish:  246.mat
finish:  247.mat
finish:  248.mat
finish:  249.mat
finish:  250.mat
finish:  251.mat
finish:  252.mat
finish:  253.mat
finish:  254.mat
finish:  255.mat
finish:  256.mat
finish:  257.mat
finish:  258.mat
finish:  259.mat
finish:  260.mat
finish:  261.mat
finish:  262.mat
finish:  263.mat
finish:  264.mat
finish:  265.mat
finish:  266.mat
finish:  267.mat
finish:  268.mat
finish:  269.mat
finish:  270.mat
finish:  271.mat
finish:  272.mat
finish:  273.mat
finish:  274.mat
finish:  275.mat
finish:  276.mat
finish:  277.mat
finish:  278.mat
finish:  279.mat
finish:  280.mat
finish:  281.mat
finish:  282.mat
finish:  283.mat
finish:  284.mat
finish:  285.mat
finish:  286.mat
finish:  287.mat
finish:  288.mat
finish:  289.mat
finish:  290.mat
finish:  291.mat
finish:  292.mat
finish:  293.mat
finish:  294.mat
finish:  295.mat
finish:  296.mat
finish:  297.mat
finish:  298.mat
finish:  299.mat
finish:  300.mat
finish:  301.mat
finish:  302.mat
finish:  303.mat
finish:  304.mat
finish:  305.mat
finish:  306.mat
finish:  307.mat
finish:  308.mat
finish:  309.mat
finish:  310.mat
finish:  311.mat
finish:  312.mat
finish:  313.mat
finish:  314.mat
finish:  315.mat
finish:  316.mat
finish:  317.mat
finish:  318.mat
finish:  319.mat
finish:  320.mat
finish:  321.mat
finish:  322.mat
finish:  323.mat
finish:  324.mat
finish:  325.mat
finish:  326.mat
finish:  327.mat
finish:  328.mat
finish:  329.mat
finish:  330.mat
finish:  331.mat
finish:  332.mat
finish:  333.mat
finish:  334.mat
finish:  335.mat
finish:  336.mat
finish:  337.mat
finish:  338.mat
finish:  339.mat
finish:  340.mat
finish:  341.mat
finish:  342.mat
finish:  343.mat
finish:  344.mat
finish:  345.mat
finish:  346.mat
finish:  347.mat
finish:  348.mat
finish:  349.mat
finish:  350.mat
finish:  351.mat
finish:  352.mat
finish:  353.mat
finish:  354.mat
finish:  355.mat
finish:  356.mat
finish:  357.mat
finish:  358.mat
finish:  359.mat
finish:  360.mat
finish:  361.mat
finish:  362.mat
finish:  363.mat
finish:  364.mat
finish:  365.mat
finish:  366.mat
finish:  367.mat
finish:  368.mat
finish:  369.mat
finish:  370.mat
finish:  371.mat
finish:  372.mat
finish:  373.mat
finish:  374.mat
finish:  375.mat
finish:  376.mat
finish:  377.mat
finish:  378.mat
finish:  379.mat
finish:  380.mat
finish:  381.mat
finish:  382.mat
finish:  383.mat
finish:  384.mat
finish:  385.mat
finish:  386.mat
finish:  387.mat
finish:  388.mat
finish:  389.mat
finish:  390.mat
finish:  391.mat
finish:  392.mat
finish:  393.mat
finish:  394.mat
finish:  395.mat
finish:  396.mat
finish:  397.mat
finish:  398.mat
finish:  399.mat
finish:  400.mat
finish:  401.mat
finish:  402.mat
finish:  403.mat
finish:  404.mat
finish:  405.mat
finish:  406.mat
finish:  407.mat
finish:  408.mat
finish:  409.mat
finish:  410.mat
finish:  411.mat
finish:  412.mat
finish:  413.mat
finish:  414.mat
finish:  415.mat
finish:  416.mat
finish:  417.mat
finish:  418.mat
finish:  419.mat
finish:  420.mat
finish:  421.mat
finish:  422.mat
finish:  423.mat
finish:  424.mat
finish:  425.mat
finish:  426.mat
finish:  427.mat
finish:  428.mat
finish:  429.mat
finish:  430.mat
finish:  431.mat
finish:  432.mat
finish:  433.mat
finish:  434.mat
finish:  435.mat
finish:  436.mat
finish:  437.mat
finish:  438.mat
finish:  439.mat
finish:  440.mat
finish:  441.mat
finish:  442.mat
finish:  443.mat
finish:  444.mat
finish:  445.mat
finish:  446.mat
finish:  447.mat
finish:  448.mat
finish:  449.mat
finish:  450.mat
finish:  451.mat
finish:  452.mat
finish:  453.mat
finish:  454.mat
finish:  455.mat
finish:  456.mat
finish:  457.mat
finish:  458.mat
finish:  459.mat
finish:  460.mat
finish:  461.mat
finish:  462.mat
finish:  463.mat
finish:  464.mat
finish:  465.mat
finish:  466.mat
finish:  467.mat
finish:  468.mat
finish:  469.mat
finish:  470.mat
finish:  471.mat
finish:  472.mat
finish:  473.mat
finish:  474.mat
finish:  475.mat
finish:  476.mat
finish:  477.mat
finish:  478.mat
finish:  479.mat
finish:  480.mat
finish:  481.mat
finish:  482.mat
finish:  483.mat
finish:  484.mat
finish:  485.mat
finish:  486.mat
finish:  487.mat
finish:  488.mat
finish:  489.mat
finish:  490.mat
finish:  491.mat
finish:  492.mat
finish:  493.mat
finish:  494.mat
finish:  495.mat
finish:  496.mat
finish:  497.mat
finish:  498.mat
finish:  499.mat
finish:  500.mat
finish:  501.mat
finish:  502.mat
finish:  503.mat
finish:  504.mat
finish:  505.mat
finish:  506.mat
finish:  507.mat
finish:  508.mat
finish:  509.mat
finish:  510.mat
finish:  511.mat
finish:  512.mat
finish:  513.mat
finish:  514.mat
finish:  515.mat
finish:  516.mat
finish:  517.mat
finish:  518.mat
finish:  519.mat
finish:  520.mat
finish:  521.mat
finish:  522.mat
finish:  523.mat
finish:  524.mat
finish:  525.mat
finish:  526.mat
finish:  527.mat
finish:  528.mat
finish:  529.mat
finish:  530.mat
finish:  531.mat
finish:  532.mat
finish:  533.mat
finish:  534.mat
finish:  535.mat
finish:  536.mat
finish:  537.mat
finish:  538.mat
finish:  539.mat
finish:  540.mat
finish:  541.mat
finish:  542.mat
finish:  543.mat
finish:  544.mat
finish:  545.mat
finish:  546.mat
finish:  547.mat
finish:  548.mat
finish:  549.mat
finish:  550.mat
finish:  551.mat
finish:  552.mat
finish:  553.mat
finish:  554.mat
finish:  555.mat
finish:  556.mat
finish:  557.mat
finish:  558.mat
finish:  559.mat
finish:  560.mat
finish:  561.mat
finish:  562.mat
finish:  563.mat
finish:  564.mat
finish:  565.mat
finish:  566.mat
finish:  567.mat
finish:  568.mat
finish:  569.mat
finish:  570.mat
finish:  571.mat
finish:  572.mat
finish:  573.mat
finish:  574.mat
finish:  575.mat
finish:  576.mat
finish:  577.mat
finish:  578.mat
finish:  579.mat
finish:  580.mat
finish:  581.mat
finish:  582.mat
finish:  583.mat
finish:  584.mat
finish:  585.mat
finish:  586.mat
finish:  587.mat
finish:  588.mat
finish:  589.mat
finish:  590.mat
finish:  591.mat
finish:  592.mat
finish:  593.mat
finish:  594.mat
finish:  595.mat
finish:  596.mat
finish:  597.mat
finish:  598.mat
finish:  599.mat
finish:  600.mat
finish:  601.mat
finish:  602.mat
finish:  603.mat
finish:  604.mat
finish:  605.mat
finish:  606.mat
finish:  607.mat
finish:  608.mat
finish:  609.mat
finish:  610.mat
finish:  611.mat
finish:  612.mat
finish:  613.mat
finish:  614.mat
finish:  615.mat
finish:  616.mat
finish:  617.mat
finish:  618.mat
finish:  619.mat
finish:  620.mat
finish:  621.mat
finish:  622.mat
finish:  623.mat
finish:  624.mat
finish:  625.mat
finish:  626.mat
finish:  627.mat
finish:  628.mat
finish:  629.mat
finish:  630.mat
finish:  631.mat
finish:  632.mat
finish:  633.mat
finish:  634.mat
finish:  635.mat
finish:  636.mat
finish:  637.mat
finish:  638.mat
finish:  639.mat
finish:  640.mat
finish:  641.mat
finish:  642.mat
finish:  643.mat
finish:  644.mat
finish:  645.mat
finish:  646.mat
finish:  647.mat
finish:  648.mat
finish:  649.mat
finish:  650.mat
finish:  651.mat
finish:  652.mat
finish:  653.mat
finish:  654.mat
finish:  655.mat
finish:  656.mat
finish:  657.mat
finish:  658.mat
finish:  659.mat
finish:  660.mat
finish:  661.mat
finish:  662.mat
finish:  663.mat
finish:  664.mat
finish:  665.mat
finish:  666.mat
finish:  667.mat
finish:  668.mat
finish:  669.mat
finish:  670.mat
finish:  671.mat
finish:  672.mat
finish:  673.mat
finish:  674.mat
finish:  675.mat
finish:  676.mat
finish:  677.mat
finish:  678.mat
finish:  679.mat
finish:  680.mat
finish:  681.mat
finish:  682.mat
finish:  683.mat
finish:  684.mat
finish:  685.mat
finish:  686.mat
finish:  687.mat
finish:  688.mat
finish:  689.mat
finish:  690.mat
finish:  691.mat
finish:  692.mat
finish:  693.mat
finish:  694.mat
finish:  695.mat
finish:  696.mat
finish:  697.mat
finish:  698.mat
finish:  699.mat
finish:  700.mat
finish:  701.mat
finish:  702.mat
finish:  703.mat
finish:  704.mat
finish:  705.mat
finish:  706.mat
finish:  707.mat
finish:  708.mat
finish:  709.mat
finish:  710.mat
finish:  711.mat
finish:  712.mat
finish:  713.mat
finish:  714.mat
finish:  715.mat
finish:  716.mat
finish:  717.mat
finish:  718.mat
finish:  719.mat
finish:  720.mat
finish:  721.mat
finish:  722.mat
finish:  723.mat
finish:  724.mat
finish:  725.mat
finish:  726.mat
finish:  727.mat
finish:  728.mat
finish:  729.mat
finish:  730.mat
finish:  731.mat
finish:  732.mat
finish:  733.mat
finish:  734.mat
finish:  735.mat
finish:  736.mat
finish:  737.mat
finish:  738.mat
finish:  739.mat
finish:  740.mat
finish:  741.mat
finish:  742.mat
finish:  743.mat
finish:  744.mat
finish:  745.mat
finish:  746.mat
finish:  747.mat
finish:  748.mat
finish:  749.mat
finish:  750.mat
finish:  751.mat
finish:  752.mat
finish:  753.mat
finish:  754.mat
finish:  755.mat
finish:  756.mat
finish:  757.mat
finish:  758.mat
finish:  759.mat
finish:  760.mat
Iteration per epoch: 51218
finish:  210.mat
finish:  211.mat
finish:  212.mat
finish:  213.mat
finish:  214.mat
finish:  215.mat
finish:  216.mat
finish:  217.mat
finish:  218.mat
finish:  219.mat
finish:  220.mat
finish:  221.mat
finish:  222.mat
finish:  223.mat
finish:  224.mat
finish:  225.mat
finish:  226.mat
finish:  227.mat
finish:  228.mat
finish:  229.mat
finish:  230.mat
finish:  231.mat
finish:  232.mat
finish:  233.mat
finish:  234.mat
finish:  235.mat
finish:  761.mat
finish:  762.mat
finish:  763.mat
finish:  764.mat
finish:  765.mat
finish:  766.mat
finish:  767.mat
finish:  768.mat
finish:  769.mat
finish:  770.mat
finish:  771.mat
finish:  772.mat
finish:  773.mat
finish:  774.mat
finish:  775.mat
finish:  776.mat
finish:  777.mat
finish:  778.mat
finish:  779.mat
finish:  780.mat
finish:  781.mat
finish:  782.mat
finish:  783.mat
finish:  784.mat
finish:  785.mat
finish:  786.mat
finish:  787.mat
finish:  788.mat
finish:  789.mat
finish:  790.mat
finish:  791.mat
finish:  792.mat
finish:  793.mat
finish:  794.mat
finish:  795.mat
finish:  796.mat
finish:  797.mat
finish:  798.mat
finish:  799.mat
finish:  800.mat
finish:  801.mat
finish:  802.mat
finish:  803.mat
finish:  804.mat
finish:  805.mat
finish:  806.mat
finish:  807.mat
finish:  808.mat
finish:  809.mat
finish:  810.mat
finish:  811.mat
finish:  812.mat
finish:  813.mat
finish:  814.mat
finish:  815.mat
finish:  816.mat
finish:  817.mat
finish:  818.mat
finish:  819.mat
finish:  820.mat
finish:  821.mat
finish:  822.mat
finish:  823.mat
finish:  824.mat
finish:  825.mat
finish:  826.mat
finish:  827.mat
finish:  828.mat
finish:  829.mat
finish:  830.mat
finish:  831.mat
finish:  832.mat
finish:  833.mat
finish:  834.mat
finish:  835.mat
finish:  836.mat
finish:  837.mat
finish:  838.mat
finish:  839.mat
finish:  840.mat
finish:  841.mat
finish:  842.mat
finish:  843.mat
finish:  844.mat
finish:  845.mat
finish:  846.mat
finish:  847.mat
finish:  848.mat
finish:  849.mat
finish:  850.mat
finish:  851.mat
finish:  852.mat
finish:  853.mat
finish:  854.mat
finish:  855.mat
Validation set samples:  6441
finish:  236.mat
finish:  237.mat
finish:  238.mat
finish:  239.mat
finish:  240.mat
finish:  241.mat
finish:  242.mat
finish:  243.mat
finish:  244.mat
finish:  245.mat
finish:  246.mat
finish:  247.mat
finish:  248.mat
finish:  249.mat
finish:  250.mat
finish:  251.mat
finish:  252.mat
finish:  253.mat
finish:  254.mat
finish:  255.mat
finish:  256.mat
finish:  257.mat
finish:  258.mat
finish:  259.mat
finish:  260.mat
finish:  261.mat
finish:  856.mat
finish:  857.mat
finish:  858.mat
finish:  859.mat
finish:  860.mat
finish:  861.mat
finish:  862.mat
finish:  863.mat
finish:  864.mat
finish:  865.mat
finish:  866.mat
finish:  867.mat
finish:  868.mat
finish:  869.mat
finish:  870.mat
finish:  871.mat
finish:  872.mat
finish:  873.mat
finish:  874.mat
finish:  875.mat
finish:  876.mat
finish:  877.mat
finish:  878.mat
finish:  879.mat
finish:  880.mat
finish:  881.mat
finish:  882.mat
finish:  883.mat
finish:  884.mat
finish:  885.mat
finish:  886.mat
finish:  887.mat
finish:  888.mat
finish:  889.mat
finish:  890.mat
finish:  891.mat
finish:  892.mat
finish:  893.mat
finish:  894.mat
finish:  895.mat
finish:  896.mat
finish:  897.mat
finish:  898.mat
finish:  899.mat
finish:  900.mat
finish:  901.mat
finish:  902.mat
finish:  903.mat
finish:  904.mat
finish:  905.mat
finish:  906.mat
finish:  907.mat
finish:  908.mat
finish:  909.mat
finish:  910.mat
finish:  911.mat
finish:  912.mat
finish:  913.mat
finish:  914.mat
finish:  915.mat
finish:  916.mat
finish:  917.mat
finish:  918.mat
finish:  919.mat
finish:  920.mat
finish:  921.mat
finish:  922.mat
finish:  923.mat
finish:  924.mat
finish:  925.mat
finish:  926.mat
finish:  927.mat
finish:  928.mat
finish:  929.mat
finish:  930.mat
finish:  931.mat
finish:  932.mat
finish:  933.mat
finish:  934.mat
finish:  935.mat
finish:  936.mat
finish:  937.mat
finish:  938.mat
finish:  939.mat
finish:  940.mat
finish:  941.mat
finish:  942.mat
finish:  943.mat
finish:  944.mat
finish:  945.mat
finish:  946.mat
finish:  947.mat
finish:  948.mat
finish:  949.mat
finish:  950.mat
Validation set samples:  6441
[iter:18420/400000],lr=0.000397920,train_losses.avg=0.193334728
[iter:18440/400000],lr=0.000397920,train_losses.avg=0.185780868
[iter:18460/400000],lr=0.000397920,train_losses.avg=0.193344906
[iter:18480/400000],lr=0.000397920,train_losses.avg=0.194496259
[iter:18500/400000],lr=0.000397920,train_losses.avg=0.197286531
[iter:18520/400000],lr=0.000397920,train_losses.avg=0.197583541
[iter:18540/400000],lr=0.000397920,train_losses.avg=0.197904482
[iter:18560/400000],lr=0.000397920,train_losses.avg=0.198405132
[iter:18580/400000],lr=0.000397920,train_losses.avg=0.197465375
[iter:18600/400000],lr=0.000397920,train_losses.avg=0.196311235
[iter:18620/400000],lr=0.000397920,train_losses.avg=0.196020514
[iter:18640/400000],lr=0.000397920,train_losses.avg=0.195737824
[iter:18660/400000],lr=0.000397920,train_losses.avg=0.197103441
[iter:18680/400000],lr=0.000397920,train_losses.avg=0.198161095
[iter:18700/400000],lr=0.000397920,train_losses.avg=0.198444352
[iter:18720/400000],lr=0.000397920,train_losses.avg=0.198468685
[iter:18740/400000],lr=0.000397920,train_losses.avg=0.198864236
[iter:18760/400000],lr=0.000397920,train_losses.avg=0.198997170
[iter:18780/400000],lr=0.000397920,train_losses.avg=0.198791727
[iter:18800/400000],lr=0.000397919,train_losses.avg=0.198045492
[iter:18820/400000],lr=0.000397919,train_losses.avg=0.198222861
[iter:18840/400000],lr=0.000397919,train_losses.avg=0.198690102
[iter:18860/400000],lr=0.000397919,train_losses.avg=0.198531896
[iter:18880/400000],lr=0.000397919,train_losses.avg=0.198753208
[iter:18900/400000],lr=0.000397919,train_losses.avg=0.198537946
[iter:18920/400000],lr=0.000397919,train_losses.avg=0.198616982
[iter:18940/400000],lr=0.000397919,train_losses.avg=0.197925463
[iter:18960/400000],lr=0.000397919,train_losses.avg=0.197405457
[iter:18980/400000],lr=0.000397918,train_losses.avg=0.197360128
[iter:19000/400000],lr=0.000397918,train_losses.avg=0.197450221
[iter:19020/400000],lr=0.000397918,train_losses.avg=0.197578818
[iter:19040/400000],lr=0.000397918,train_losses.avg=0.197468668
[iter:19060/400000],lr=0.000397918,train_losses.avg=0.197420523
[iter:19080/400000],lr=0.000397918,train_losses.avg=0.197251558
[iter:19100/400000],lr=0.000397917,train_losses.avg=0.197038069
[iter:19120/400000],lr=0.000397917,train_losses.avg=0.197015435
[iter:19140/400000],lr=0.000397917,train_losses.avg=0.196756259
[iter:19160/400000],lr=0.000397917,train_losses.avg=0.197072193
[iter:19180/400000],lr=0.000397917,train_losses.avg=0.197134018
[iter:19200/400000],lr=0.000397917,train_losses.avg=0.197323605
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.1457206904888153, RMSE: 0.019526289775967598, PNSR:35.59568405151367, SAM: 0.06958375871181488, SID: 7.668708713026717e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
 Iter[019200], Epoch[000022], learning rate : 0.000397917, Train MRAE: 0.197323605, Test MRAE: 0.145720690, Test RMSE: 0.019526290, Test PSNR: 35.595684052, SAM: 0.069583759, SID: 0.000076687 
[iter:19220/400000],lr=0.000397916,train_losses.avg=0.195003018
[iter:19240/400000],lr=0.000397916,train_losses.avg=0.202548146
[iter:19260/400000],lr=0.000397916,train_losses.avg=0.200470552
[iter:19280/400000],lr=0.000397916,train_losses.avg=0.197928205
[iter:19300/400000],lr=0.000397915,train_losses.avg=0.195950091
[iter:19320/400000],lr=0.000397915,train_losses.avg=0.195217386
[iter:19340/400000],lr=0.000397915,train_losses.avg=0.194396570
[iter:19360/400000],lr=0.000397915,train_losses.avg=0.195047021
[iter:19380/400000],lr=0.000397915,train_losses.avg=0.193738073
[iter:19400/400000],lr=0.000397914,train_losses.avg=0.192457035
[iter:19420/400000],lr=0.000397914,train_losses.avg=0.192766622
[iter:19440/400000],lr=0.000397914,train_losses.avg=0.192986265
[iter:19460/400000],lr=0.000397914,train_losses.avg=0.191970855
[iter:19480/400000],lr=0.000397913,train_losses.avg=0.191430509
[iter:19500/400000],lr=0.000397913,train_losses.avg=0.190953657
[iter:19520/400000],lr=0.000397913,train_losses.avg=0.190898001
[iter:19540/400000],lr=0.000397912,train_losses.avg=0.191929653
[iter:19560/400000],lr=0.000397912,train_losses.avg=0.191666827
